featureid	Intercept	C(Ethnic_Group, Treatment('Nzime'))[T.Baka]	C(Ethnic_Group, Treatment('Nzime'))[T.HMP]	C(Ethnic_Group, Treatment('Nzime'))[T.JAE]
Streptococcus sp. HMSC10A01	-1.847340340315756	-0.3431883699392255	1.5561993260645197	2.230006509262097
Streptococcus sp. M143	-1.6578583666676847	0.3662858956361834	2.1997704346441553	-6.536833889049519
Streptococcus sp. NLAE-zl-C503	-0.7471096464986173	0.10548550420056024	1.3238519270681666	0.5518919162330747
Streptococcus sp. NPS 308	-1.3563694903249113	-0.0853417872582849	1.9413357515596674	3.4521178535995602
Streptococcus sp. oral taxon 058	-0.9011597582692472	0.1271906250024859	1.2859669764303492	0.7158721618232846
Streptococcus sp. oral taxon 064	-2.2988722273701994	-0.6572939402555402	3.2313061793112086	1.9923198155937314
Streptococcus sp. oral taxon 071	-0.9813983389729826	0.12340114050160089	1.1608524759077357	1.6844264201698413
[Eubacterium] brachy	-0.6287231394643156	-0.00865686900367102	1.8535666604303644	2.567156203824055
[Eubacterium] infirmum	-0.6510679671162931	0.7036071770692889	-0.8343898217416479	2.2965232662735104
[Eubacterium] minutum	0.7301313927775057	-0.036263535557436555	-9.073459998819892	3.719181769329083
[Eubacterium] saphenum	-0.45105862110799233	-0.5053116626237806	-7.996828452799387	3.8449349336204643
[Eubacterium] sulci	-1.4562251517171232	0.8623060935045306	-7.114509956095286	-6.772045261425007
Mogibacterium diversum	-0.4945545145863859	0.595280086329085	-0.2884510915017797	0.9788716964302182
Mogibacterium pumilum	-1.630148882567343	0.7375915997530047	-1.8406130234933569	2.832034178811085
Pseudoramibacter alactolyticus	-0.10592674702351967	-1.311587179372209	-8.306754485819408	3.961823933559429
Catonella morbi	0.5281919291620882	0.48311898641834894	1.0535378296636866	2.0611348084983945
Johnsonella ignava	1.3004277995234164	0.0013339926357094356	-0.44031085178620355	0.8469457559166065
Lachnoanaerobaculum saburreum	2.5628592124586733	-0.06302365503658613	-0.7780279080606176	-1.9964634247245678
Lachnoanaerobaculum umeaense	0.1047012856608065	0.12225755088577905	-1.5771297375894262	-8.181021816295612
Lachnoanaerobaculum sp. OBRC5-5	0.8020613244181307	-0.10680980450858435	0.387104137685232	-2.886016494792927
Oribacterium sinus	-1.7604224631184904	-0.0032628405039485386	0.09539864852660163	-6.47569764332198
Oribacterium sp. oral taxon 078	2.401692619026247	-1.3857926971410688	-1.5642582337594702	-0.3730024166526684
Shuttleworthia satelles	-2.4114286848897306	0.5584596150423113	-1.3078099648690893	0.4467211894569516
Stomatobaculum longum	1.4604195407038363	-0.5291627890561994	-1.4951359193063452	-3.434527046245564
Lachnospiraceae bacterium oral taxon 082	0.09820962458902915	0.09640109323511759	-0.7945496003366186	-8.168240673107135
Lachnospiraceae bacterium oral taxon 500	1.7276766946917208	0.2518021219278399	-0.46716489002472894	1.1097947291908383
Filifactor alocis	0.03501368075663169	0.42471340828190485	-1.2144247452951147	2.258348666864407
[Eubacterium] yurii	0.052271848023477396	0.3666856043840472	0.40169916942351325	1.7215976051864743
Peptoanaerobacter stomatis	-0.2827808806294767	-0.05363777122845015	0.623748048093252	0.80048667712785
Peptostreptococcus anaerobius	-2.0711758086079923	0.5644834392572466	-6.520497695658274	0.13842880054093598
Peptostreptococcaceae bacterium oral taxon 113	-0.1213428923482267	0.08380688511381784	-8.294707671854564	2.2200547687587857
Eggerthia catenaformis	-1.2945723482961027	0.9053576343561236	-7.21871699497468	2.076460891204846
Solobacterium moorei	-0.1670410582417814	0.44593716197262445	0.26822887256377204	-0.7929104633750805
Centipeda periodontii	0.9502629092341097	0.5800142639185015	0.17246924236052497	0.45422064586259125
Mitsuokella sp. oral taxon 131	2.200244342387262	-1.1851079112981733	-5.497632400248118	-3.7749167747917065
Selenomonas artemidis	0.5283573916559847	-0.24617583520163855	1.5429330383204745	1.421027653652203
Selenomonas felix	-0.9722132632130949	0.36696008377323786	-0.6573828618264868	-7.1819955177726635
Selenomonas flueggei	0.027222876847329935	0.5723342054391924	-0.6137825410104467	-8.102418071788776
Selenomonas infelix	0.31046879798227867	0.9430938714052264	1.6170864318274782	1.2183949880180478
Selenomonas noxia	3.0843373587732943	-0.4302894718145307	0.08580694988005622	-0.42530167774580807
Selenomonas ruminantium	-3.6141798445576994	1.3026852958704058	-5.15399588749177	1.4993582896766782
Selenomonas sputigena	1.9618425121908816	0.629583453466994	-0.02675522968537347	1.0076814822731137
Selenomonas sp. F0473	-2.698475117384848	-0.20260229177226385	0.9482015807890223	3.209811323123944
Selenomonas sp. oral taxon 126	0.32893169432932456	0.77063939504872	0.7913383085989283	1.808399491745007
Selenomonas sp. oral taxon 136	-0.9930367419118253	0.3591121488119189	-0.5222546021676733	-0.752480394405354
Selenomonas sp. oral taxon 138	0.21539986640268882	0.895389413168532	0.2843650419973658	1.2320291928825498
Selenomonas sp. oral taxon 149	-1.2294731089467374	0.4779698007608477	-0.5633169572091772	-6.9307605095329174
Selenomonas sp. oral taxon 478	-0.9369628378743498	0.6710061781908099	-0.9209813039041235	-7.212963230175007
Selenomonas sp. oral taxon 892	-0.024513239561971822	0.7203919046426837	0.2037927944921778	2.6943254645792365
Selenomonas sp. oral taxon 920	0.4918266585474642	0.5611045115495745	0.16960082843535407	1.187501304584515
Anaeroglobus geminatus	0.7331373742228182	0.5301775687242571	-0.45336903736359613	1.2438605956611752
Dialister invisus	0.687826519311014	0.3065916650796954	1.0947313745283411	2.3452905051288724
Dialister pneumosintes	-2.044355148970541	-0.6460973269437726	1.8621005405449198	3.198254101711285
Megasphaera micronuciformis	-1.4655470797414152	-0.05514768354048094	0.9803598363661097	-6.749265796703328
Veillonella sp. 3_1_44	-0.6864478537434904	-0.09550115681638083	2.5233373482488917	-1.1520873375358471
Veillonella sp. 6_1_27	-0.5165049979085294	-0.182236546943086	2.30754797055953	-1.1886628933372387
Veillonella sp. HPA0037	-2.1358339735860197	0.4948768370653216	-1.174309150431223	-6.1573277779044995
Veillonella atypica	-0.20919203251546303	0.368058805992705	-0.35325707599885003	-7.906257755321492
Veillonella dispar	-1.9824058958882658	-0.15590168006171545	2.3200178582929896	-6.249631053966511
Veillonella parvula	1.8746800473337801	-0.05729886359919867	2.2844067652487086	-0.2156962223472485
Veillonella rodentium	-0.6531908461446134	-0.3136684841607984	0.26304493739836676	-7.479544765514363
Veillonella tobetsuensis	-3.530922646223959	0.871644353201491	1.3923383493685053	-4.895409709972371
Parvimonas micra	0.2042658379679354	0.1976077460552279	1.5143351991438196	1.8487284116325498
Parvimonas sp. KA00067	-2.909623856245932	-0.47437056369532904	0.7437522847914027	1.0408128432808041
Peptoniphilus sp. oral taxon 386	-2.814834828078207	0.5001184695268694	-5.855219737742014	-5.503511554759968
Candidatus Saccharibacteria oral taxon TM7x	1.073859577477518	0.8441745393777911	0.3555611212515162	2.28341143651582
Candidatus Gracilibacteria bacterium HOT-871	-1.7480120608205167	0.2083448820615832	2.3247040946745203	1.5769292048988461
Candidatus Methanomethylophilus alvus	-2.7763130614156095	0.6123014443422381	-5.908860580179758	1.7487799458084226
Thermoplasmatales archaeon BRNA1	-2.735939259230551	0.530224298765761	-5.9449705044961645	1.7380105189857602
Methanobrevibacter oralis	-0.13245605915730874	1.1465926521326129	-8.27449549839265	3.3682272963104367
